intl\chardet\src\nsCyrillicDetector.cpp	intl\chardet\src\nsCyrillicDetector.h
intl\uconv\src\nsCP1252ToUnicode.cpp	intl\uconv\src\nsCP1252ToUnicode.h
intl\uconv\src\nsGREResProperties.cpp	intl\uconv\src\nsGREResProperties.h
intl\uconv\src\nsISO88591ToUnicode.cpp	intl\uconv\src\nsISO88591ToUnicode.h
intl\uconv\src\nsMacRomanToUnicode.cpp	intl\uconv\src\nsMacRomanToUnicode.h
intl\uconv\src\nsScriptableUConv.cpp	intl\uconv\src\nsScriptableUConv.h
intl\uconv\src\nsTextToSubURI.cpp	intl\uconv\src\nsTextToSubURI.h
intl\uconv\src\nsUConvDll.cpp	intl\uconv\src\nsUConvDll.h
intl\uconv\src\nsUnicodeToCP1252.cpp	intl\uconv\src\nsUnicodeToCP1252.h
intl\uconv\src\nsUnicodeToISO88591.cpp	intl\uconv\src\nsUnicodeToISO88591.h
intl\uconv\src\nsUnicodeToMacRoman.cpp	intl\uconv\src\nsUnicodeToMacRoman.h
intl\uconv\src\nsUnicodeToUTF8.cpp	intl\uconv\src\nsUnicodeToUTF8.h
intl\uconv\src\nsUTF8ConverterService.cpp	intl\uconv\src\nsUTF8ConverterService.h
intl\uconv\src\nsUTF8ToUnicode.cpp	intl\uconv\src\nsUTF8ToUnicode.h
intl\uconv\ucvcn\nsCP936ToUnicode.cpp	intl\uconv\ucvcn\nsCP936ToUnicode.h
intl\uconv\ucvcn\nsGB2312ToUnicodeV2.cpp	intl\uconv\ucvcn\nsGB2312ToUnicodeV2.h
intl\uconv\ucvcn\nsGBKConvUtil.cpp	intl\uconv\ucvcn\nsGBKConvUtil.h
intl\uconv\ucvcn\nsGBKToUnicode.cpp	intl\uconv\ucvcn\nsGBKToUnicode.h
intl\uconv\ucvcn\nsHZToUnicode.cpp	intl\uconv\ucvcn\nsHZToUnicode.h
intl\uconv\ucvcn\nsISO2022CNToUnicode.cpp	intl\uconv\ucvcn\nsISO2022CNToUnicode.h
intl\uconv\ucvcn\nsUnicodeToCP936.cpp	intl\uconv\ucvcn\nsUnicodeToCP936.h
intl\uconv\ucvcn\nsUnicodeToGB2312V2.cpp	intl\uconv\ucvcn\nsUnicodeToGB2312V2.h
intl\uconv\ucvcn\nsUnicodeToGBK.cpp	intl\uconv\ucvcn\nsUnicodeToGBK.h
intl\uconv\ucvcn\nsUnicodeToHZ.cpp	intl\uconv\ucvcn\nsUnicodeToHZ.h
intl\uconv\ucvcn\nsUnicodeToISO2022CN.cpp	intl\uconv\ucvcn\nsUnicodeToISO2022CN.h
intl\uconv\ucvibm\nsCP1125ToUnicode.cpp	intl\uconv\ucvibm\nsCP1125ToUnicode.h
intl\uconv\ucvibm\nsCP1131ToUnicode.cpp	intl\uconv\ucvibm\nsCP1131ToUnicode.h
intl\uconv\ucvibm\nsCP850ToUnicode.cpp	intl\uconv\ucvibm\nsCP850ToUnicode.h
intl\uconv\ucvibm\nsCP852ToUnicode.cpp	intl\uconv\ucvibm\nsCP852ToUnicode.h
intl\uconv\ucvibm\nsCP855ToUnicode.cpp	intl\uconv\ucvibm\nsCP855ToUnicode.h
intl\uconv\ucvibm\nsCP857ToUnicode.cpp	intl\uconv\ucvibm\nsCP857ToUnicode.h
intl\uconv\ucvibm\nsCP862ToUnicode.cpp	intl\uconv\ucvibm\nsCP862ToUnicode.h
intl\uconv\ucvibm\nsCP864iToUnicode.cpp	intl\uconv\ucvibm\nsCP864iToUnicode.h
intl\uconv\ucvibm\nsCP864ToUnicode.cpp	intl\uconv\ucvibm\nsCP864ToUnicode.h
intl\uconv\ucvibm\nsCP869ToUnicode.cpp	intl\uconv\ucvibm\nsCP869ToUnicode.h
intl\uconv\ucvibm\nsUnicodeToCP1125.cpp	intl\uconv\ucvibm\nsUnicodeToCP1125.h
intl\uconv\ucvibm\nsUnicodeToCP1131.cpp	intl\uconv\ucvibm\nsUnicodeToCP1131.h
intl\uconv\ucvibm\nsUnicodeToCP850.cpp	intl\uconv\ucvibm\nsUnicodeToCP850.h
intl\uconv\ucvibm\nsUnicodeToCP852.cpp	intl\uconv\ucvibm\nsUnicodeToCP852.h
intl\uconv\ucvibm\nsUnicodeToCP855.cpp	intl\uconv\ucvibm\nsUnicodeToCP855.h
intl\uconv\ucvibm\nsUnicodeToCP857.cpp	intl\uconv\ucvibm\nsUnicodeToCP857.h
intl\uconv\ucvibm\nsUnicodeToCP862.cpp	intl\uconv\ucvibm\nsUnicodeToCP862.h
intl\uconv\ucvibm\nsUnicodeToCP864.cpp	intl\uconv\ucvibm\nsUnicodeToCP864.h
intl\uconv\ucvibm\nsUnicodeToCP864i.cpp	intl\uconv\ucvibm\nsUnicodeToCP864i.h
intl\uconv\ucvibm\nsUnicodeToCP869.cpp	intl\uconv\ucvibm\nsUnicodeToCP869.h
intl\uconv\ucvja\nsJapaneseToUnicode.cpp	intl\uconv\ucvja\nsJapaneseToUnicode.h
intl\uconv\ucvja\nsUnicodeToEUCJP.cpp	intl\uconv\ucvja\nsUnicodeToEUCJP.h
intl\uconv\ucvja\nsUnicodeToISO2022JP.cpp	intl\uconv\ucvja\nsUnicodeToISO2022JP.h
intl\uconv\ucvja\nsUnicodeToJISx0201.cpp	intl\uconv\ucvja\nsUnicodeToJISx0201.h
intl\uconv\ucvja\nsUnicodeToSJIS.cpp	intl\uconv\ucvja\nsUnicodeToSJIS.h
intl\uconv\ucvko\nsCP949ToUnicode.cpp	intl\uconv\ucvko\nsCP949ToUnicode.h
intl\uconv\ucvko\nsEUCKRToUnicode.cpp	intl\uconv\ucvko\nsEUCKRToUnicode.h
intl\uconv\ucvko\nsISO2022KRToUnicode.cpp	intl\uconv\ucvko\nsISO2022KRToUnicode.h
intl\uconv\ucvko\nsJohabToUnicode.cpp	intl\uconv\ucvko\nsJohabToUnicode.h
intl\uconv\ucvko\nsUnicodeToCP949.cpp	intl\uconv\ucvko\nsUnicodeToCP949.h
intl\uconv\ucvko\nsUnicodeToEUCKR.cpp	intl\uconv\ucvko\nsUnicodeToEUCKR.h
intl\uconv\ucvko\nsUnicodeToISO2022KR.cpp	intl\uconv\ucvko\nsUnicodeToISO2022KR.h
intl\uconv\ucvko\nsUnicodeToJamoTTF.cpp	intl\uconv\ucvko\nsUnicodeToJamoTTF.h
intl\uconv\ucvko\nsUnicodeToJohab.cpp	intl\uconv\ucvko\nsUnicodeToJohab.h
intl\uconv\ucvlatin\nsARMSCII8ToUnicode.cpp	intl\uconv\ucvlatin\nsARMSCII8ToUnicode.h
intl\uconv\ucvlatin\nsAsciiToUnicode.cpp	intl\uconv\ucvlatin\nsAsciiToUnicode.h
intl\uconv\ucvlatin\nsCP1250ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1250ToUnicode.h
intl\uconv\ucvlatin\nsCP1251ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1251ToUnicode.h
intl\uconv\ucvlatin\nsCP1253ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1253ToUnicode.h
intl\uconv\ucvlatin\nsCP1254ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1254ToUnicode.h
intl\uconv\ucvlatin\nsCP1255ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1255ToUnicode.h
intl\uconv\ucvlatin\nsCP1256ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1256ToUnicode.h
intl\uconv\ucvlatin\nsCP1257ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1257ToUnicode.h
intl\uconv\ucvlatin\nsCP1258ToUnicode.cpp	intl\uconv\ucvlatin\nsCP1258ToUnicode.h
intl\uconv\ucvlatin\nsCP866ToUnicode.cpp	intl\uconv\ucvlatin\nsCP866ToUnicode.h
intl\uconv\ucvlatin\nsCP874ToUnicode.cpp	intl\uconv\ucvlatin\nsCP874ToUnicode.h
intl\uconv\ucvlatin\nsGEOSTD8ToUnicode.cpp	intl\uconv\ucvlatin\nsGEOSTD8ToUnicode.h
intl\uconv\ucvlatin\nsISO885910ToUnicode.cpp	intl\uconv\ucvlatin\nsISO885910ToUnicode.h
intl\uconv\ucvlatin\nsISO885911ToUnicode.cpp	intl\uconv\ucvlatin\nsISO885911ToUnicode.h
intl\uconv\ucvlatin\nsISO885913ToUnicode.cpp	intl\uconv\ucvlatin\nsISO885913ToUnicode.h
intl\uconv\ucvlatin\nsISO885914ToUnicode.cpp	intl\uconv\ucvlatin\nsISO885914ToUnicode.h
intl\uconv\ucvlatin\nsISO885915ToUnicode.cpp	intl\uconv\ucvlatin\nsISO885915ToUnicode.h
intl\uconv\ucvlatin\nsISO885916ToUnicode.cpp	intl\uconv\ucvlatin\nsISO885916ToUnicode.h
intl\uconv\ucvlatin\nsISO88592ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88592ToUnicode.h
intl\uconv\ucvlatin\nsISO88593ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88593ToUnicode.h
intl\uconv\ucvlatin\nsISO88594ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88594ToUnicode.h
intl\uconv\ucvlatin\nsISO88595ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88595ToUnicode.h
intl\uconv\ucvlatin\nsISO88596EToUnicode.cpp	intl\uconv\ucvlatin\nsISO88596EToUnicode.h
intl\uconv\ucvlatin\nsISO88596IToUnicode.cpp	intl\uconv\ucvlatin\nsISO88596IToUnicode.h
intl\uconv\ucvlatin\nsISO88596ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88596ToUnicode.h
intl\uconv\ucvlatin\nsISO88597ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88597ToUnicode.h
intl\uconv\ucvlatin\nsISO88598EToUnicode.cpp	intl\uconv\ucvlatin\nsISO88598EToUnicode.h
intl\uconv\ucvlatin\nsISO88598IToUnicode.cpp	intl\uconv\ucvlatin\nsISO88598IToUnicode.h
intl\uconv\ucvlatin\nsISO88598ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88598ToUnicode.h
intl\uconv\ucvlatin\nsISO88599ToUnicode.cpp	intl\uconv\ucvlatin\nsISO88599ToUnicode.h
intl\uconv\ucvlatin\nsISOIR111ToUnicode.cpp	intl\uconv\ucvlatin\nsISOIR111ToUnicode.h
intl\uconv\ucvlatin\nsKOI8RToUnicode.cpp	intl\uconv\ucvlatin\nsKOI8RToUnicode.h
intl\uconv\ucvlatin\nsKOI8UToUnicode.cpp	intl\uconv\ucvlatin\nsKOI8UToUnicode.h
intl\uconv\ucvlatin\nsMacArabicToUnicode.cpp	intl\uconv\ucvlatin\nsMacArabicToUnicode.h
intl\uconv\ucvlatin\nsMacCEToUnicode.cpp	intl\uconv\ucvlatin\nsMacCEToUnicode.h
intl\uconv\ucvlatin\nsMacCroatianToUnicode.cpp	intl\uconv\ucvlatin\nsMacCroatianToUnicode.h
intl\uconv\ucvlatin\nsMacCyrillicToUnicode.cpp	intl\uconv\ucvlatin\nsMacCyrillicToUnicode.h
intl\uconv\ucvlatin\nsMacDevanagariToUnicode.cpp	intl\uconv\ucvlatin\nsMacDevanagariToUnicode.h
intl\uconv\ucvlatin\nsMacFarsiToUnicode.cpp	intl\uconv\ucvlatin\nsMacFarsiToUnicode.h
intl\uconv\ucvlatin\nsMacGreekToUnicode.cpp	intl\uconv\ucvlatin\nsMacGreekToUnicode.h
intl\uconv\ucvlatin\nsMacGujaratiToUnicode.cpp	intl\uconv\ucvlatin\nsMacGujaratiToUnicode.h
intl\uconv\ucvlatin\nsMacGurmukhiToUnicode.cpp	intl\uconv\ucvlatin\nsMacGurmukhiToUnicode.h
intl\uconv\ucvlatin\nsMacHebrewToUnicode.cpp	intl\uconv\ucvlatin\nsMacHebrewToUnicode.h
intl\uconv\ucvlatin\nsMacIcelandicToUnicode.cpp	intl\uconv\ucvlatin\nsMacIcelandicToUnicode.h
intl\uconv\ucvlatin\nsMacRomanianToUnicode.cpp	intl\uconv\ucvlatin\nsMacRomanianToUnicode.h
intl\uconv\ucvlatin\nsMacTurkishToUnicode.cpp	intl\uconv\ucvlatin\nsMacTurkishToUnicode.h
intl\uconv\ucvlatin\nsMUTF7ToUnicode.cpp	intl\uconv\ucvlatin\nsMUTF7ToUnicode.h
intl\uconv\ucvlatin\nsT61ToUnicode.cpp	intl\uconv\ucvlatin\nsT61ToUnicode.h
intl\uconv\ucvlatin\nsTCVN5712ToUnicode.cpp	intl\uconv\ucvlatin\nsTCVN5712ToUnicode.h
intl\uconv\ucvlatin\nsTIS620ToUnicode.cpp	intl\uconv\ucvlatin\nsTIS620ToUnicode.h
intl\uconv\ucvlatin\nsUCS2BEToUnicode.cpp	intl\uconv\ucvlatin\nsUCS2BEToUnicode.h
intl\uconv\ucvlatin\nsUnicodeToAdobeEuro.cpp	intl\uconv\ucvlatin\nsUnicodeToAdobeEuro.h
intl\uconv\ucvlatin\nsUnicodeToARMSCII8.cpp	intl\uconv\ucvlatin\nsUnicodeToARMSCII8.h
intl\uconv\ucvlatin\nsUnicodeToAscii.cpp	intl\uconv\ucvlatin\nsUnicodeToAscii.h
intl\uconv\ucvlatin\nsUnicodeToCP1250.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1250.h
intl\uconv\ucvlatin\nsUnicodeToCP1251.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1251.h
intl\uconv\ucvlatin\nsUnicodeToCP1253.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1253.h
intl\uconv\ucvlatin\nsUnicodeToCP1254.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1254.h
intl\uconv\ucvlatin\nsUnicodeToCP1255.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1255.h
intl\uconv\ucvlatin\nsUnicodeToCP1256.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1256.h
intl\uconv\ucvlatin\nsUnicodeToCP1257.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1257.h
intl\uconv\ucvlatin\nsUnicodeToCP1258.cpp	intl\uconv\ucvlatin\nsUnicodeToCP1258.h
intl\uconv\ucvlatin\nsUnicodeToCP866.cpp	intl\uconv\ucvlatin\nsUnicodeToCP866.h
intl\uconv\ucvlatin\nsUnicodeToCP874.cpp	intl\uconv\ucvlatin\nsUnicodeToCP874.h
intl\uconv\ucvlatin\nsUnicodeToGEOSTD8.cpp	intl\uconv\ucvlatin\nsUnicodeToGEOSTD8.h
intl\uconv\ucvlatin\nsUnicodeToISO885910.cpp	intl\uconv\ucvlatin\nsUnicodeToISO885910.h
intl\uconv\ucvlatin\nsUnicodeToISO885911.cpp	intl\uconv\ucvlatin\nsUnicodeToISO885911.h
intl\uconv\ucvlatin\nsUnicodeToISO885913.cpp	intl\uconv\ucvlatin\nsUnicodeToISO885913.h
intl\uconv\ucvlatin\nsUnicodeToISO885914.cpp	intl\uconv\ucvlatin\nsUnicodeToISO885914.h
intl\uconv\ucvlatin\nsUnicodeToISO885915.cpp	intl\uconv\ucvlatin\nsUnicodeToISO885915.h
intl\uconv\ucvlatin\nsUnicodeToISO885916.cpp	intl\uconv\ucvlatin\nsUnicodeToISO885916.h
intl\uconv\ucvlatin\nsUnicodeToISO88592.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88592.h
intl\uconv\ucvlatin\nsUnicodeToISO88593.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88593.h
intl\uconv\ucvlatin\nsUnicodeToISO88594.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88594.h
intl\uconv\ucvlatin\nsUnicodeToISO88595.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88595.h
intl\uconv\ucvlatin\nsUnicodeToISO88596.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88596.h
intl\uconv\ucvlatin\nsUnicodeToISO88596E.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88596E.h
intl\uconv\ucvlatin\nsUnicodeToISO88596I.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88596I.h
intl\uconv\ucvlatin\nsUnicodeToISO88597.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88597.h
intl\uconv\ucvlatin\nsUnicodeToISO88598.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88598.h
intl\uconv\ucvlatin\nsUnicodeToISO88598E.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88598E.h
intl\uconv\ucvlatin\nsUnicodeToISO88598I.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88598I.h
intl\uconv\ucvlatin\nsUnicodeToISO88599.cpp	intl\uconv\ucvlatin\nsUnicodeToISO88599.h
intl\uconv\ucvlatin\nsUnicodeToISOIR111.cpp	intl\uconv\ucvlatin\nsUnicodeToISOIR111.h
intl\uconv\ucvlatin\nsUnicodeToKOI8R.cpp	intl\uconv\ucvlatin\nsUnicodeToKOI8R.h
intl\uconv\ucvlatin\nsUnicodeToKOI8U.cpp	intl\uconv\ucvlatin\nsUnicodeToKOI8U.h
intl\uconv\ucvlatin\nsUnicodeToMacArabic.cpp	intl\uconv\ucvlatin\nsUnicodeToMacArabic.h
intl\uconv\ucvlatin\nsUnicodeToMacCE.cpp	intl\uconv\ucvlatin\nsUnicodeToMacCE.h
intl\uconv\ucvlatin\nsUnicodeToMacCroatian.cpp	intl\uconv\ucvlatin\nsUnicodeToMacCroatian.h
intl\uconv\ucvlatin\nsUnicodeToMacCyrillic.cpp	intl\uconv\ucvlatin\nsUnicodeToMacCyrillic.h
intl\uconv\ucvlatin\nsUnicodeToMacDevanagari.cpp	intl\uconv\ucvlatin\nsUnicodeToMacDevanagari.h
intl\uconv\ucvlatin\nsUnicodeToMacFarsi.cpp	intl\uconv\ucvlatin\nsUnicodeToMacFarsi.h
intl\uconv\ucvlatin\nsUnicodeToMacGreek.cpp	intl\uconv\ucvlatin\nsUnicodeToMacGreek.h
intl\uconv\ucvlatin\nsUnicodeToMacGujarati.cpp	intl\uconv\ucvlatin\nsUnicodeToMacGujarati.h
intl\uconv\ucvlatin\nsUnicodeToMacGurmukhi.cpp	intl\uconv\ucvlatin\nsUnicodeToMacGurmukhi.h
intl\uconv\ucvlatin\nsUnicodeToMacHebrew.cpp	intl\uconv\ucvlatin\nsUnicodeToMacHebrew.h
intl\uconv\ucvlatin\nsUnicodeToMacIcelandic.cpp	intl\uconv\ucvlatin\nsUnicodeToMacIcelandic.h
intl\uconv\ucvlatin\nsUnicodeToMacRomanian.cpp	intl\uconv\ucvlatin\nsUnicodeToMacRomanian.h
intl\uconv\ucvlatin\nsUnicodeToMacTurkish.cpp	intl\uconv\ucvlatin\nsUnicodeToMacTurkish.h
intl\uconv\ucvlatin\nsUnicodeToMUTF7.cpp	intl\uconv\ucvlatin\nsUnicodeToMUTF7.h
intl\uconv\ucvlatin\nsUnicodeToSymbol.cpp	intl\uconv\ucvlatin\nsUnicodeToSymbol.h
intl\uconv\ucvlatin\nsUnicodeToT61.cpp	intl\uconv\ucvlatin\nsUnicodeToT61.h
intl\uconv\ucvlatin\nsUnicodeToTCVN5712.cpp	intl\uconv\ucvlatin\nsUnicodeToTCVN5712.h
intl\uconv\ucvlatin\nsUnicodeToTIS620.cpp	intl\uconv\ucvlatin\nsUnicodeToTIS620.h
intl\uconv\ucvlatin\nsUnicodeToTSCII.cpp	intl\uconv\ucvlatin\nsUnicodeToTSCII.h
intl\uconv\ucvlatin\nsUnicodeToUCS2BE.cpp	intl\uconv\ucvlatin\nsUnicodeToUCS2BE.h
intl\uconv\ucvlatin\nsUnicodeToUserDefined.cpp	intl\uconv\ucvlatin\nsUnicodeToUserDefined.h
intl\uconv\ucvlatin\nsUnicodeToUTF32.cpp	intl\uconv\ucvlatin\nsUnicodeToUTF32.h
intl\uconv\ucvlatin\nsUnicodeToUTF7.cpp	intl\uconv\ucvlatin\nsUnicodeToUTF7.h
intl\uconv\ucvlatin\nsUnicodeToVIQR.cpp	intl\uconv\ucvlatin\nsUnicodeToVIQR.h
intl\uconv\ucvlatin\nsUnicodeToVISCII.cpp	intl\uconv\ucvlatin\nsUnicodeToVISCII.h
intl\uconv\ucvlatin\nsUnicodeToVNI.cpp	intl\uconv\ucvlatin\nsUnicodeToVNI.h
intl\uconv\ucvlatin\nsUnicodeToVPS.cpp	intl\uconv\ucvlatin\nsUnicodeToVPS.h
intl\uconv\ucvlatin\nsUnicodeToZapfDingbat.cpp	intl\uconv\ucvlatin\nsUnicodeToZapfDingbat.h
intl\uconv\ucvlatin\nsUserDefinedToUnicode.cpp	intl\uconv\ucvlatin\nsUserDefinedToUnicode.h
intl\uconv\ucvlatin\nsUTF32ToUnicode.cpp	intl\uconv\ucvlatin\nsUTF32ToUnicode.h
intl\uconv\ucvlatin\nsUTF7ToUnicode.cpp	intl\uconv\ucvlatin\nsUTF7ToUnicode.h
intl\uconv\ucvlatin\nsVIQRToUnicode.cpp	intl\uconv\ucvlatin\nsVIQRToUnicode.h
intl\uconv\ucvlatin\nsVISCIIToUnicode.cpp	intl\uconv\ucvlatin\nsVISCIIToUnicode.h
intl\uconv\ucvlatin\nsVNIToUnicode.cpp	intl\uconv\ucvlatin\nsVNIToUnicode.h
intl\uconv\ucvlatin\nsVPSToUnicode.cpp	intl\uconv\ucvlatin\nsVPSToUnicode.h
intl\uconv\ucvtw\nsBIG5HKSCSToUnicode.cpp	intl\uconv\ucvtw\nsBIG5HKSCSToUnicode.h
intl\uconv\ucvtw\nsBIG5ToUnicode.cpp	intl\uconv\ucvtw\nsBIG5ToUnicode.h
intl\uconv\ucvtw\nsUnicodeToBIG5.cpp	intl\uconv\ucvtw\nsUnicodeToBIG5.h
intl\uconv\ucvtw\nsUnicodeToBIG5HKSCS.cpp	intl\uconv\ucvtw\nsUnicodeToBIG5HKSCS.h
intl\uconv\ucvtw\nsUnicodeToHKSCS.cpp	intl\uconv\ucvtw\nsUnicodeToHKSCS.h
intl\uconv\ucvtw2\nsEUCTWToUnicode.cpp	intl\uconv\ucvtw2\nsEUCTWToUnicode.h
intl\uconv\ucvtw2\nsUnicodeToEUCTW.cpp	intl\uconv\ucvtw2\nsUnicodeToEUCTW.h
intl\uconv\util\nsUCConstructors.cpp	intl\uconv\util\nsUCConstructors.h
intl\uconv\util\nsUCSupport.cpp	intl\uconv\util\nsUCSupport.h
intl\uconv\util\nsUnicodeDecodeHelper.cpp	intl\uconv\util\nsUnicodeDecodeHelper.h
intl\uconv\util\nsUnicodeEncodeHelper.cpp	intl\uconv\util\nsUnicodeEncodeHelper.h
intl\uconv\util\umap.c	intl\uconv\util\umap.h
intl\unicharutil\src\nsCaseConversionImp2.cpp	intl\unicharutil\src\nsCaseConversionImp2.h
intl\unicharutil\src\nsCategoryImp.cpp	intl\unicharutil\src\nsCategoryImp.h
intl\unicharutil\src\nsEntityConverter.cpp	intl\unicharutil\src\nsEntityConverter.h
intl\unicharutil\src\nsSaveAsCharset.cpp	intl\unicharutil\src\nsSaveAsCharset.h
intl\unicharutil\src\nsUnicodeNormalizer.cpp	intl\unicharutil\src\nsUnicodeNormalizer.h
intl\unicharutil\src\ucdata.c	intl\unicharutil\src\ucdata.h
intl\unicharutil\util\nsBidiUtils.cpp	intl\unicharutil\util\nsBidiUtils.h
intl\unicharutil\util\nsCompressedCharMap.cpp	intl\unicharutil\util\nsCompressedCharMap.h
intl\unicharutil\util\nsUnicharUtils.cpp	intl\unicharutil\util\nsUnicharUtils.h
